Record Length,2.500000e+03,,  -0.000020000000,  -4.80000,
,,,00.000228400000,   0.56000,
,,,00.000228600000,   0.48000,
,,,00.000228800000,   0.40000,
,,,00.000229000000,   0.24000,
,,,00.000229200000,   0.24000,
,,,00.000229400000,   0.08000,
,,,00.000229600000,   0.08000,
,,,00.000229800000,   0.00000,
,,,00.000230000000,  -0.08000,
,,,00.000230200000,  -0.16000,
,,,00.000230400000,  -0.24000,
,,,00.000230600000,  -0.16000,
,,,00.000230800000,  -0.24000,
,,,00.000231000000,  -0.24000,
,,,00.000231200000,  -0.24000,
,,,00.000231400000,  -0.32000,
,,,00.000231600000,  -0.32000,
,,,00.000231800000,  -0.16000,
,,,00.000232000000,  -0.16000,
,,,00.000232200000,  -0.08000,
,,,00.000232400000,   0.00000,
,,,00.000232600000,   0.00000,
,,,00.000232800000,   0.16000,
,,,00.000233000000,   0.08000,
,,,00.000233200000,   0.16000,
,,,00.000233400000,   0.32000,
,,,00.000233600000,   0.40000,
,,,00.000233800000,   0.48000,
,,,00.000234000000,   0.56000,
,,,00.000234200000,   0.72000,
,,,00.000234400000,   0.72000,
,,,00.000234600000,   0.88000,
,,,00.000234800000,   1.04000,
,,,00.000235000000,   1.20000,
,,,00.000235200000,   1.28000,
,,,00.000235400000,   1.44000,
,,,00.000235600000,   1.52000,
,,,00.000235800000,   1.76000,
,,,00.000236000000,   1.84000,
,,,00.000236200000,   1.92000,
,,,00.000236400000,   2.00000,
,,,00.000236600000,   2.16000,
,,,00.000236800000,   2.32000,
,,,00.000237000000,   2.40000,
,,,00.000237200000,   2.56000,
,,,00.000237400000,   2.64000,
,,,00.000237600000,   2.80000,
,,,00.000237800000,   2.96000,
,,,00.000238000000,   3.04000,
,,,00.000238200000,   3.20000,
,,,00.000238400000,   3.28000,
,,,00.000238600000,   3.44000,
,,,00.000238800000,   3.52000,
,,,00.000239000000,   3.60000,
,,,00.000239200000,   3.76000,
,,,00.000239400000,   3.84000,
,,,00.000239600000,   4.00000,
,,,00.000239800000,   4.00000,
,,,00.000240000000,   4.08000,
,,,00.000240200000,   4.24000,
,,,00.000240400000,   4.32000,
,,,00.000240600000,   4.40000,
,,,00.000240800000,   4.40000,
,,,00.000241000000,   4.56000,
,,,00.000241200000,   4.64000,
,,,00.000241400000,   4.64000,
,,,00.000241600000,   4.72000,
,,,00.000241800000,   4.88000,
,,,00.000242000000,   4.96000,
,,,00.000242200000,   4.96000,
,,,00.000242400000,   5.04000,
,,,00.000242600000,   5.12000,
,,,00.000242800000,   5.28000,
,,,00.000243000000,   5.28000,
,,,00.000243200000,   5.36000,
,,,00.000243400000,   5.44000,
,,,00.000243600000,   5.44000,
,,,00.000243800000,   5.52000,
,,,00.000244000000,   5.60000,
,,,00.000244200000,   5.68000,
,,,00.000244400000,   5.68000,
,,,00.000244600000,   5.76000,
,,,00.000244800000,   5.76000,
,,,00.000245000000,   5.76000,
,,,00.000245200000,   5.84000,
,,,00.000245400000,   5.84000,
,,,00.000245600000,   6.00000,
,,,00.000245800000,   6.00000,
,,,00.000246000000,   6.08000,
,,,00.000246200000,   6.16000,
,,,00.000246400000,   6.16000,
,,,00.000246600000,   6.24000,
,,,00.000246800000,   6.24000,
,,,00.000247000000,   6.32000,
,,,00.000247200000,   6.32000,
,,,00.000247400000,   6.32000,
,,,00.000247600000,   6.32000,
,,,00.000247800000,   6.40000,
,,,00.000248000000,   6.32000,
,,,00.000248200000,   6.40000,
,,,00.000248400000,   6.56000,
,,,00.000248600000,   6.56000,
,,,00.000248800000,   6.48000,
,,,00.000249000000,   6.56000,
,,,00.000249200000,   6.56000,
,,,00.000249400000,   6.72000,
,,,00.000249600000,   6.64000,
,,,00.000249800000,   6.72000,
,,,00.000250000000,   6.72000,
,,,00.000250200000,   6.64000,
,,,00.000250400000,   6.64000,
,,,00.000250600000,   6.80000,
,,,00.000250800000,   6.80000,
,,,00.000251000000,   6.80000,
,,,00.000251200000,   6.80000,
,,,00.000251400000,   6.88000,
,,,00.000251600000,   6.88000,
,,,00.000251800000,   6.88000,
,,,00.000252000000,   6.96000,
,,,00.000252200000,   6.88000,
,,,00.000252400000,   6.88000,
,,,00.000252600000,   6.96000,
,,,00.000252800000,   6.96000,
,,,00.000253000000,   6.88000,
,,,00.000253200000,   6.96000,
,,,00.000253400000,   7.04000,
,,,00.000253600000,   7.04000,
,,,00.000253800000,   7.12000,
,,,00.000254000000,   7.04000,
,,,00.000254200000,   7.12000,
,,,00.000254400000,   7.20000,
,,,00.000254600000,   7.12000,
,,,00.000254800000,   7.12000,
,,,00.000255000000,   7.20000,
,,,00.000255200000,   7.12000,
,,,00.000255400000,   7.12000,
,,,00.000255600000,   7.28000,
,,,00.000255800000,   7.20000,
,,,00.000256000000,   7.28000,
,,,00.000256200000,   7.20000,
,,,00.000256400000,   7.12000,
,,,00.000256600000,   7.20000,
,,,00.000256800000,   7.36000,
,,,00.000257000000,   7.20000,
,,,00.000257200000,   7.20000,
,,,00.000257400000,   7.28000,
,,,00.000257600000,   7.36000,
,,,00.000257800000,   7.20000,
,,,00.000258000000,   7.28000,
,,,00.000258200000,   7.28000,
,,,00.000258400000,   7.36000,
,,,00.000258600000,   7.28000,
,,,00.000258800000,   7.36000,
,,,00.000259000000,   7.28000,
,,,00.000259200000,   7.36000,
,,,00.000259400000,   7.44000,
,,,00.000259600000,   7.44000,
,,,00.000259800000,   7.36000,
,,,00.000260000000,   7.44000,
,,,00.000260200000,   7.36000,
,,,00.000260400000,   7.36000,
,,,00.000260600000,   7.36000,
,,,00.000260800000,   7.36000,
,,,00.000261000000,   7.52000,
,,,00.000261200000,   7.28000,
,,,00.000261400000,   7.44000,
,,,00.000261600000,   7.44000,
,,,00.000261800000,   7.44000,
,,,00.000262000000,   7.36000,
,,,00.000262200000,   7.44000,
,,,00.000262400000,   7.44000,
,,,00.000262600000,   7.52000,
,,,00.000262800000,   7.36000,
,,,00.000263000000,   7.36000,
,,,00.000263200000,   7.52000,
,,,00.000263400000,   7.52000,
,,,00.000263600000,   7.44000,
,,,00.000263800000,   7.44000,
,,,00.000264000000,   7.44000,
,,,00.000264200000,   7.52000,
,,,00.000264400000,   7.44000,
,,,00.000264600000,   7.44000,
,,,00.000264800000,   7.44000,
,,,00.000265000000,   7.52000,
,,,00.000265200000,   7.52000,
,,,00.000265400000,   7.36000,
,,,00.000265600000,   7.52000,
,,,00.000265800000,   7.52000,
,,,00.000266000000,   7.52000,
,,,00.000266200000,   7.52000,
,,,00.000266400000,   7.44000,
,,,00.000266600000,   7.52000,
,,,00.000266800000,   7.44000,
,,,00.000267000000,   7.60000,
,,,00.000267200000,   7.52000,
,,,00.000267400000,   7.52000,
,,,00.000267600000,   7.60000,
,,,00.000267800000,   7.44000,
,,,00.000268000000,   7.44000,
,,,00.000268200000,   7.60000,
,,,00.000268400000,   7.52000,
,,,00.000268600000,   7.44000,
,,,00.000268800000,   7.52000,
,,,00.000269000000,   7.52000,
,,,00.000269200000,   7.60000,
,,,00.000269400000,   7.52000,
,,,00.000269600000,   7.44000,
,,,00.000269800000,   7.52000,
,,,00.000270000000,   7.52000,
,,,00.000270200000,   7.44000,
,,,00.000270400000,   7.52000,
,,,00.000270600000,   7.52000,
,,,00.000270800000,   7.60000,
,,,00.000271000000,   7.52000,
,,,00.000271200000,   7.44000,
,,,00.000271400000,   7.60000,
,,,00.000271600000,   7.52000,
,,,00.000271800000,   7.52000,
,,,00.000272000000,   7.44000,
,,,00.000272200000,   7.52000,
,,,00.000272400000,   7.60000,
,,,00.000272600000,   7.52000,
,,,00.000272800000,   7.44000,
,,,00.000273000000,   7.52000,
,,,00.000273200000,   7.60000,
,,,00.000273400000,   7.52000,
,,,00.000273600000,   7.52000,
,,,00.000273800000,   7.52000,
,,,00.000274000000,   7.44000,
,,,00.000274200000,   7.52000,
,,,00.000274400000,   7.44000,
,,,00.000274600000,   7.44000,
,,,00.000274800000,   7.52000,
,,,00.000275000000,   7.52000,
,,,00.000275200000,   7.52000,
,,,00.000275400000,   7.52000,
,,,00.000275600000,   7.44000,
,,,00.000275800000,   7.60000,
,,,00.000276000000,   7.52000,
,,,00.000276200000,   7.52000,
,,,00.000276400000,   7.44000,
,,,00.000276600000,   7.52000,
,,,00.000276800000,   7.44000,
,,,00.000277000000,   7.52000,
,,,00.000277200000,   7.52000,
,,,00.000277400000,   7.52000,
,,,00.000277600000,   7.44000,
,,,00.000277800000,   7.44000,
,,,00.000278000000,   7.52000,
,,,00.000278200000,   7.60000,
,,,00.000278400000,   7.44000,
,,,00.000278600000,   7.44000,
,,,00.000278800000,   7.44000,
,,,00.000279000000,   7.52000,
,,,00.000279200000,   7.52000,
,,,00.000279400000,   7.44000,
,,,00.000279600000,   7.44000,
,,,00.000279800000,   7.44000,
,,,00.000280000000,   7.52000,
,,,00.000280200000,   7.36000,
,,,00.000280400000,   7.52000,
,,,00.000280600000,   7.44000,
,,,00.000280800000,   7.52000,
,,,00.000281000000,   7.36000,
,,,00.000281200000,   7.44000,
,,,00.000281400000,   7.52000,
,,,00.000281600000,   7.44000,
,,,00.000281800000,   7.36000,
,,,00.000282000000,   7.44000,
,,,00.000282200000,   7.36000,
,,,00.000282400000,   7.44000,
,,,00.000282600000,   7.44000,
,,,00.000282800000,   7.36000,
,,,00.000283000000,   7.44000,
,,,00.000283200000,   7.44000,
,,,00.000283400000,   7.36000,
,,,00.000283600000,   7.36000,
,,,00.000283800000,   7.36000,
,,,00.000284000000,   7.44000,
,,,00.000284200000,   7.44000,
,,,00.000284400000,   7.36000,
,,,00.000284600000,   7.36000,
,,,00.000284800000,   7.44000,
,,,00.000285000000,   7.44000,
,,,00.000285200000,   7.36000,
,,,00.000285400000,   7.36000,
,,,00.000285600000,   7.44000,
,,,00.000285800000,   7.44000,
,,,00.000286000000,   7.28000,
,,,00.000286200000,   7.36000,
,,,00.000286400000,   7.36000,
,,,00.000286600000,   7.36000,
,,,00.000286800000,   7.44000,
,,,00.000287000000,   7.36000,
,,,00.000287200000,   7.28000,
,,,00.000287400000,   7.28000,
,,,00.000287600000,   7.28000,
,,,00.000287800000,   7.28000,
,,,00.000288000000,   7.36000,
,,,00.000288200000,   7.36000,
,,,00.000288400000,   7.36000,
,,,00.000288600000,   7.28000,
,,,00.000288800000,   7.28000,
,,,00.000289000000,   7.36000,
,,,00.000289200000,   7.36000,
,,,00.000289400000,   7.20000,
,,,00.000289600000,   7.20000,
,,,00.000289800000,   7.20000,
,,,00.000290000000,   7.20000,
,,,00.000290200000,   7.20000,
,,,00.000290400000,   7.28000,
,,,00.000290600000,   7.36000,
,,,00.000290800000,   7.28000,
,,,00.000291000000,   7.28000,
,,,00.000291200000,   7.36000,
,,,00.000291400000,   7.20000,
,,,00.000291600000,   7.28000,
,,,00.000291800000,   7.20000,
,,,00.000292000000,   7.20000,
,,,00.000292200000,   7.36000,
,,,00.000292400000,   7.20000,
,,,00.000292600000,   7.20000,
,,,00.000292800000,   7.12000,
,,,00.000293000000,   7.12000,
,,,00.000293200000,   7.20000,
,,,00.000293400000,   7.28000,
,,,00.000293600000,   7.20000,
,,,00.000293800000,   7.20000,
,,,00.000294000000,   7.20000,
,,,00.000294200000,   7.12000,
,,,00.000294400000,   7.20000,
,,,00.000294600000,   7.20000,
,,,00.000294800000,   7.20000,
,,,00.000295000000,   7.12000,
,,,00.000295200000,   7.20000,
,,,00.000295400000,   7.20000,
,,,00.000295600000,   7.20000,
,,,00.000295800000,   7.12000,
,,,00.000296000000,   7.12000,
,,,00.000296200000,   7.12000,
,,,00.000296400000,   7.12000,
,,,00.000296600000,   7.12000,
,,,00.000296800000,   7.12000,
,,,00.000297000000,   7.20000,
,,,00.000297200000,   7.12000,
,,,00.000297400000,   7.12000,
,,,00.000297600000,   7.12000,
,,,00.000297800000,   7.12000,
,,,00.000298000000,   7.12000,
,,,00.000298200000,   7.04000,
,,,00.000298400000,   7.04000,
,,,00.000298600000,   7.12000,
,,,00.000298800000,   7.04000,
,,,00.000299000000,   7.04000,
,,,00.000299200000,   7.04000,
,,,00.000299400000,   7.12000,
,,,00.000299600000,   7.12000,
,,,00.000299800000,   7.04000,
,,,00.000300000000,   6.96000,
,,,00.000300200000,   7.04000,
,,,00.000300400000,   7.04000,
,,,00.000300600000,   7.04000,
,,,00.000300800000,   6.88000,
,,,00.000301000000,   6.96000,
,,,00.000301200000,   7.12000,
,,,00.000301400000,   7.12000,
,,,00.000301600000,   6.96000,
,,,00.000301800000,   7.04000,
,,,00.000302000000,   7.04000,
,,,00.000302200000,   7.04000,
,,,00.000302400000,   6.96000,
,,,00.000302600000,   6.88000,
,,,00.000302800000,   6.96000,
,,,00.000303000000,   6.96000,
,,,00.000303200000,   7.04000,
,,,00.000303400000,   6.96000,
,,,00.000303600000,   6.96000,
,,,00.000303800000,   6.88000,
,,,00.000304000000,   6.96000,
,,,00.000304200000,   6.80000,
,,,00.000304400000,   6.80000,
,,,00.000304600000,   6.88000,
,,,00.000304800000,   6.88000,
,,,00.000305000000,   6.80000,
,,,00.000305200000,   6.96000,
,,,00.000305400000,   6.88000,
,,,00.000305600000,   6.88000,
,,,00.000305800000,   6.80000,
,,,00.000306000000,   6.80000,
,,,00.000306200000,   6.80000,
,,,00.000306400000,   6.80000,
,,,00.000306600000,   6.80000,
,,,00.000306800000,   6.80000,
,,,00.000307000000,   6.80000,
,,,00.000307200000,   6.88000,
,,,00.000307400000,   6.72000,
,,,00.000307600000,   6.80000,
,,,00.000307800000,   6.80000,
,,,00.000308000000,   6.88000,
,,,00.000308200000,   6.72000,
,,,00.000308400000,   6.80000,
,,,00.000308600000,   6.80000,
,,,00.000308800000,   6.88000,
,,,00.000309000000,   6.72000,
,,,00.000309200000,   6.72000,
,,,00.000309400000,   6.72000,
,,,00.000309600000,   6.72000,
,,,00.000309800000,   6.56000,
,,,00.000310000000,   6.64000,
,,,00.000310200000,   6.72000,
,,,00.000310400000,   6.72000,
,,,00.000310600000,   6.72000,
,,,00.000310800000,   6.72000,
,,,00.000311000000,   6.64000,
,,,00.000311200000,   6.64000,
,,,00.000311400000,   6.64000,
,,,00.000311600000,   6.64000,
,,,00.000311800000,   6.64000,
,,,00.000312000000,   6.72000,
,,,00.000312200000,   6.64000,
,,,00.000312400000,   6.56000,
,,,00.000312600000,   6.56000,
,,,00.000312800000,   6.56000,
,,,00.000313000000,   6.56000,
,,,00.000313200000,   6.56000,
,,,00.000313400000,   6.56000,
,,,00.000313600000,   6.56000,
,,,00.000313800000,   6.56000,
,,,00.000314000000,   6.56000,
,,,00.000314200000,   6.48000,
,,,00.000314400000,   6.48000,
,,,00.000314600000,   6.56000,
,,,00.000314800000,   6.48000,
,,,00.000315000000,   6.56000,
,,,00.000315200000,   6.48000,
,,,00.000315400000,   6.56000,
,,,00.000315600000,   6.48000,
,,,00.000315800000,   6.48000,
,,,00.000316000000,   6.48000,
,,,00.000316200000,   6.48000,
,,,00.000316400000,   6.40000,
,,,00.000316600000,   6.48000,
,,,00.000316800000,   6.56000,
,,,00.000317000000,   6.48000,
,,,00.000317200000,   6.40000,
,,,00.000317400000,   6.32000,
,,,00.000317600000,   6.40000,
,,,00.000317800000,   6.40000,
,,,00.000318000000,   6.32000,
,,,00.000318200000,   6.32000,
,,,00.000318400000,   6.40000,
,,,00.000318600000,   6.40000,
,,,00.000318800000,   6.40000,
,,,00.000319000000,   6.32000,
,,,00.000319200000,   6.40000,
,,,00.000319400000,   6.40000,
,,,00.000319600000,   6.32000,
,,,00.000319800000,   6.32000,
,,,00.000320000000,   6.40000,
,,,00.000320200000,   6.32000,
,,,00.000320400000,   6.32000,
,,,00.000320600000,   6.24000,
,,,00.000320800000,   6.32000,
,,,00.000321000000,   6.32000,
,,,00.000321200000,   6.24000,
,,,00.000321400000,   6.32000,
,,,00.000321600000,   6.32000,
,,,00.000321800000,   6.24000,
,,,00.000322000000,   6.24000,
,,,00.000322200000,   6.16000,
,,,00.000322400000,   6.16000,
,,,00.000322600000,   6.24000,
,,,00.000322800000,   6.32000,
,,,00.000323000000,   6.16000,
,,,00.000323200000,   6.16000,
,,,00.000323400000,   6.16000,
,,,00.000323600000,   6.16000,
,,,00.000323800000,   6.16000,
,,,00.000324000000,   6.08000,
,,,00.000324200000,   6.16000,
,,,00.000324400000,   6.16000,
,,,00.000324600000,   6.16000,
,,,00.000324800000,   6.16000,
,,,00.000325000000,   6.08000,
,,,00.000325200000,   6.16000,
,,,00.000325400000,   6.16000,
,,,00.000325600000,   6.08000,
,,,00.000325800000,   6.08000,
,,,00.000326000000,   6.00000,
,,,00.000326200000,   6.08000,
,,,00.000326400000,   6.08000,
,,,00.000326600000,   6.00000,
,,,00.000326800000,   6.00000,
,,,00.000327000000,   6.08000,
,,,00.000327200000,   5.92000,
,,,00.000327400000,   6.00000,
,,,00.000327600000,   6.00000,
,,,00.000327800000,   6.00000,
,,,00.000328000000,   5.92000,
,,,00.000328200000,   6.00000,
,,,00.000328400000,   6.00000,
,,,00.000328600000,   5.92000,
,,,00.000328800000,   6.00000,
,,,00.000329000000,   5.92000,
,,,00.000329200000,   5.92000,
,,,00.000329400000,   6.00000,
,,,00.000329600000,   5.92000,
,,,00.000329800000,   5.84000,
,,,00.000330000000,   5.84000,
,,,00.000330200000,   5.92000,
,,,00.000330400000,   5.84000,
,,,00.000330600000,   5.76000,
,,,00.000330800000,   5.92000,
,,,00.000331000000,   5.84000,
,,,00.000331200000,   5.84000,
,,,00.000331400000,   5.84000,
,,,00.000331600000,   5.92000,
,,,00.000331800000,   5.84000,
,,,00.000332000000,   5.84000,
,,,00.000332200000,   5.68000,
,,,00.000332400000,   5.68000,
,,,00.000332600000,   5.68000,
,,,00.000332800000,   5.76000,
,,,00.000333000000,   5.76000,
,,,00.000333200000,   5.76000,
,,,00.000333400000,   5.68000,
,,,00.000333600000,   5.76000,
,,,00.000333800000,   5.68000,
,,,00.000334000000,   5.68000,
,,,00.000334200000,   5.68000,
,,,00.000334400000,   5.68000,
,,,00.000334600000,   5.60000,
,,,00.000334800000,   5.60000,
,,,00.000335000000,   5.60000,
,,,00.000335200000,   5.68000,
,,,00.000335400000,   5.52000,
,,,00.000335600000,   5.60000,
,,,00.000335800000,   5.60000,
,,,00.000336000000,   5.60000,
,,,00.000336200000,   5.52000,
,,,00.000336400000,   5.68000,
,,,00.000336600000,   5.52000,
,,,00.000336800000,   5.60000,
,,,00.000337000000,   5.52000,
,,,00.000337200000,   5.52000,
,,,00.000337400000,   5.52000,
,,,00.000337600000,   5.60000,
,,,00.000337800000,   5.52000,
,,,00.000338000000,   5.52000,
,,,00.000338200000,   5.44000,
,,,00.000338400000,   5.60000,
,,,00.000338600000,   5.44000,
,,,00.000338800000,   5.44000,
,,,00.000339000000,   5.52000,
,,,00.000339200000,   5.44000,
,,,00.000339400000,   5.44000,
,,,00.000339600000,   5.44000,
,,,00.000339800000,   5.44000,
,,,00.000340000000,   5.36000,
,,,00.000340200000,   5.44000,
,,,00.000340400000,   5.36000,
,,,00.000340600000,   5.28000,
,,,00.000340800000,   5.36000,
,,,00.000341000000,   5.44000,
,,,00.000341200000,   5.28000,
,,,00.000341400000,   5.44000,
,,,00.000341600000,   5.36000,
,,,00.000341800000,   5.44000,
,,,00.000342000000,   5.28000,
,,,00.000342200000,   5.28000,
,,,00.000342400000,   5.28000,
,,,00.000342600000,   5.28000,
,,,00.000342800000,   5.28000,
,,,00.000343000000,   5.28000,
,,,00.000343200000,   5.20000,
,,,00.000343400000,   5.20000,
,,,00.000343600000,   5.20000,
,,,00.000343800000,   5.20000,
,,,00.000344000000,   5.20000,
,,,00.000344200000,   5.20000,
,,,00.000344400000,   5.12000,
,,,00.000344600000,   5.04000,
,,,00.000344800000,   5.20000,
,,,00.000345000000,   5.12000,
,,,00.000345200000,   5.20000,
,,,00.000345400000,   5.04000,
,,,00.000345600000,   5.12000,
,,,00.000345800000,   5.12000,
,,,00.000346000000,   5.04000,
,,,00.000346200000,   5.12000,
,,,00.000346400000,   5.04000,
,,,00.000346600000,   5.04000,
,,,00.000346800000,   5.12000,
,,,00.000347000000,   5.04000,
,,,00.000347200000,   4.96000,
,,,00.000347400000,   5.04000,
,,,00.000347600000,   5.04000,
,,,00.000347800000,   4.96000,
,,,00.000348000000,   4.88000,
,,,00.000348200000,   4.96000,
,,,00.000348400000,   4.96000,
,,,00.000348600000,   4.88000,
,,,00.000348800000,   4.88000,
,,,00.000349000000,   4.88000,
,,,00.000349200000,   4.88000,
,,,00.000349400000,   4.88000,
,,,00.000349600000,   4.80000,
,,,00.000349800000,   4.88000,
,,,00.000350000000,   4.80000,
,,,00.000350200000,   4.88000,
,,,00.000350400000,   4.80000,
,,,00.000350600000,   4.88000,
,,,00.000350800000,   4.72000,
,,,00.000351000000,   4.88000,
,,,00.000351200000,   4.80000,
,,,00.000351400000,   4.72000,
,,,00.000351600000,   4.80000,
,,,00.000351800000,   4.80000,
,,,00.000352000000,   4.64000,
,,,00.000352200000,   4.64000,
,,,00.000352400000,   4.72000,
,,,00.000352600000,   4.64000,
,,,00.000352800000,   4.72000,
,,,00.000353000000,   4.64000,
,,,00.000353200000,   4.64000,
,,,00.000353400000,   4.64000,
,,,00.000353600000,   4.64000,
,,,00.000353800000,   4.56000,
,,,00.000354000000,   4.64000,
